#FM Index, Reads to be aligned, Bowtie2 Version, CPU used, Seed search, Remainder, Total, Seed search fraction
WoLr1, Song53_24613_host_filtered, bowtie2-v2.4.5, AMD_EPYC_7302_16, 58.3, 115.7, 174.0, 34%
WoLr1, Song53_24613_host_filtered, bowtie2-v2.4.5, AMD_EPYC_7302_16, 58.2, 113.7, 171.9, 34%
WoLr1, Song53_24613_host_filtered, bowtie2-v2.4.5, AMD_EPYC_7302_32_SMT, 38.7, 82.1, 120.8, 32%
WoLr1, Song53_24613_host_filtered, bowtie2-v2.4.5, Intel_Xeon_Max_9460_40, 33.8, 61.9, 95.7, 35%
WoLr1, Song53_24613_host_filtered, bowtie2-v2.4.5, Intel_Xeon_Max_9460_80_SMT, 20.5, 41.7, 62.2, 33%
WoLr1, Song53_24613_host_filtered, bowtie2-v2.5.0, AMD_EPYC_7302_16, 39.0, 117.6, 156.6, 25%
WoLr1, Song53_24613_host_filtered, bowtie2-v2.5.0, AMD_EPYC_7302_16, 39.1, 117.6, 156.7, 25%
WoLr1, Song53_24613_host_filtered, bowtie2-v2.5.0, AMD_EPYC_7302_32_SMT, 29.7, 82.9, 112.6, 26%
WoLr1, Song53_24613_host_filtered, bowtie2-v2.5.0, Intel_Xeon_Max_9460_40, 18.4, 62.6, 81.0, 23%
WoLr1, Song53_24613_host_filtered, bowtie2-v2.5.0, Intel_Xeon_Max_9460_80_SMT, 15.6, 43.9, 59.5, 26%
WoLr1, Mousseau88_FIN_373_host_filtered, bowtie2-v2.4.5, AMD_EPYC_7302_16, 51.2, 55.4, 106.6, 48%
WoLr1, Mousseau88_FIN_373_host_filtered, bowtie2-v2.4.5, AMD_EPYC_7302_16, 51.1, 54.5, 105.6, 48%
WoLr1, Mousseau88_FIN_373_host_filtered, bowtie2-v2.4.5, AMD_EPYC_7302_32_SMT, 33.9, 38.5, 72.4, 47%
WoLr1, Mousseau88_FIN_373_host_filtered, bowtie2-v2.4.5, Intel_Xeon_Max_9460_40, 30.8, 32.1, 62.9, 49%
WoLr1, Mousseau88_FIN_373_host_filtered, bowtie2-v2.4.5, Intel_Xeon_Max_9460_80_SMT, 19.0, 21.9, 40.9, 46%
WoLr1, Mousseau88_FIN_373_host_filtered, bowtie2-v2.5.0, AMD_EPYC_7302_16, 33.8, 56.6, 90.4, 37%
WoLr1, Mousseau88_FIN_373_host_filtered, bowtie2-v2.5.0, AMD_EPYC_7302_16, 33.6, 56.3, 89.9, 37%
WoLr1, Mousseau88_FIN_373_host_filtered, bowtie2-v2.5.0, AMD_EPYC_7302_32_SMT, 26.1, 39.3, 65.4, 40%
WoLr1, Mousseau88_FIN_373_host_filtered, bowtie2-v2.5.0, Intel_Xeon_Max_9460_40, 16.7, 32.7, 49.4, 34%
WoLr1, Mousseau88_FIN_373_host_filtered, bowtie2-v2.5.0, Intel_Xeon_Max_9460_80_SMT, 13.9, 23.1, 37.0, 38%
WoLr1, Girguis50_RightEG4_host_filtered, bowtie2-v2.4.5, AMD_EPYC_7302_16, 49.1, 62.8, 111.9, 44%
WoLr1, Girguis50_RightEG4_host_filtered, bowtie2-v2.4.5, AMD_EPYC_7302_16, 49.0, 61.8, 110.8, 44%
WoLr1, Girguis50_RightEG4_host_filtered, bowtie2-v2.4.5, AMD_EPYC_7302_32_SMT, 32.5, 43.6, 76.1, 43%
WoLr1, Girguis50_RightEG4_host_filtered, bowtie2-v2.4.5, Intel_Xeon_Max_9460_40, 29.3, 35.9, 65.2, 45%
WoLr1, Girguis50_RightEG4_host_filtered, bowtie2-v2.4.5, Intel_Xeon_Max_9460_80_SMT, 17.8, 24.1, 41.9, 42%
WoLr1, Girguis50_RightEG4_host_filtered, bowtie2-v2.5.0, AMD_EPYC_7302_16, 32.2, 63.9, 96.1, 34%
WoLr1, Girguis50_RightEG4_host_filtered, bowtie2-v2.5.0, AMD_EPYC_7302_16, 32.2, 63.6, 95.8, 34%
WoLr1, Girguis50_RightEG4_host_filtered, bowtie2-v2.5.0, AMD_EPYC_7302_32_SMT, 25.0, 44.5, 69.5, 36%
WoLr1, Girguis50_RightEG4_host_filtered, bowtie2-v2.5.0, Intel_Xeon_Max_9460_40, 15.8, 36.5, 52.3, 30%
WoLr1, Girguis50_RightEG4_host_filtered, bowtie2-v2.5.0, Intel_Xeon_Max_9460_80_SMT, 13.4, 25.4, 38.8, 35%
WoLr2, Song53_24613_host_filtered, bowtie2-v2.4.5, AMD_EPYC_7302_16, 60.2, 146.6, 206.8, 29%
WoLr2, Song53_24613_host_filtered, bowtie2-v2.4.5, AMD_EPYC_7302_16, 60.3, 145.5, 205.8, 29%
WoLr2, Song53_24613_host_filtered, bowtie2-v2.4.5, AMD_EPYC_7302_32_SMT, 40.1, 103.9, 144.0, 28%
WoLr2, Song53_24613_host_filtered, bowtie2-v2.5.0, AMD_EPYC_7302_16, 40.1, 149.8, 189.9, 21%
WoLr2, Song53_24613_host_filtered, bowtie2-v2.5.0, AMD_EPYC_7302_16, 40.0, 149.1, 189.1, 21%
WoLr2, Song53_24613_host_filtered, bowtie2-v2.5.0, AMD_EPYC_7302_32_SMT, 30.8, 105.3, 136.1, 23%
WoLr2, Mousseau88_FIN_373_host_filtered, bowtie2-v2.4.5, AMD_EPYC_7302_16, 53.5, 79.1, 132.6, 40%
WoLr2, Mousseau88_FIN_373_host_filtered, bowtie2-v2.4.5, AMD_EPYC_7302_16, 53.4, 78.2, 131.6, 41%
WoLr2, Mousseau88_FIN_373_host_filtered, bowtie2-v2.4.5, AMD_EPYC_7302_32_SMT, 35.3, 55.0, 90.3, 39%
WoLr2, Mousseau88_FIN_373_host_filtered, bowtie2-v2.5.0, AMD_EPYC_7302_16, 34.9, 81.1, 116.0, 30%
WoLr2, Mousseau88_FIN_373_host_filtered, bowtie2-v2.5.0, AMD_EPYC_7302_16, 34.8, 80.8, 115.6, 30%
WoLr2, Mousseau88_FIN_373_host_filtered, bowtie2-v2.5.0, AMD_EPYC_7302_32_SMT, 27.0, 55.7, 82.7, 33%
WoLr2, Girguis50_RightEG4_host_filtered, bowtie2-v2.4.5, AMD_EPYC_7302_16, 51.2, 90.4, 141.6, 36%
WoLr2, Girguis50_RightEG4_host_filtered, bowtie2-v2.4.5, AMD_EPYC_7302_16, 51.1, 88.5, 139.6, 37%
WoLr2, Girguis50_RightEG4_host_filtered, bowtie2-v2.4.5, AMD_EPYC_7302_32_SMT, 33.7, 61.9, 95.6, 35%
WoLr2, Girguis50_RightEG4_host_filtered, bowtie2-v2.5.0, AMD_EPYC_7302_16, 33.4, 91.8, 125.2, 27%
WoLr2, Girguis50_RightEG4_host_filtered, bowtie2-v2.5.0, AMD_EPYC_7302_16, 33.3, 91.3, 124.6, 27%
WoLr2, Girguis50_RightEG4_host_filtered, bowtie2-v2.5.0, AMD_EPYC_7302_32_SMT, 25.8, 62.9, 88.7, 29%
RS210, Song53_24613_host_filtered, bowtie2-v2.4.5, AMD_EPYC_7302_16, 68.3, 277.7, 346.0, 20%
RS210, Song53_24613_host_filtered, bowtie2-v2.4.5, AMD_EPYC_7302_16, 68.5, 279.4, 347.9, 20%
RS210, Song53_24613_host_filtered, bowtie2-v2.4.5, AMD_EPYC_7302_32_SMT, 46.6, 205.7, 252.3, 18%
RS210, Song53_24613_host_filtered, bowtie2-v2.5.0, AMD_EPYC_7302_16, 46.3, 288.1, 334.4, 14%
RS210, Song53_24613_host_filtered, bowtie2-v2.5.0, AMD_EPYC_7302_16, 46.2, 288.5, 334.7, 14%
RS210, Song53_24613_host_filtered, bowtie2-v2.5.0, AMD_EPYC_7302_32_SMT, 35.9, 206.7, 242.6, 15%
RS210, Mousseau88_FIN_373_host_filtered, bowtie2-v2.4.5, AMD_EPYC_7302_16, 57.5, 136.3, 193.8, 30%
RS210, Mousseau88_FIN_373_host_filtered, bowtie2-v2.4.5, AMD_EPYC_7302_16, 57.4, 136.2, 193.6, 30%
RS210, Mousseau88_FIN_373_host_filtered, bowtie2-v2.4.5, AMD_EPYC_7302_32_SMT, 37.9, 95.5, 133.4, 28%
RS210, Mousseau88_FIN_373_host_filtered, bowtie2-v2.5.0, AMD_EPYC_7302_16, 37.4, 140.4, 177.8, 21%
RS210, Mousseau88_FIN_373_host_filtered, bowtie2-v2.5.0, AMD_EPYC_7302_16, 37.3, 140.5, 177.8, 21%
RS210, Mousseau88_FIN_373_host_filtered, bowtie2-v2.5.0, AMD_EPYC_7302_32_SMT, 28.7, 96.6, 125.3, 23%
RS210, Girguis50_RightEG4_host_filtered, bowtie2-v2.4.5, AMD_EPYC_7302_16, 54.9, 155.2, 210.1, 26%
RS210, Girguis50_RightEG4_host_filtered, bowtie2-v2.4.5, AMD_EPYC_7302_16, 54.9, 155.2, 210.1, 26%
RS210, Girguis50_RightEG4_host_filtered, bowtie2-v2.4.5, AMD_EPYC_7302_32_SMT, 36.6, 109.3, 145.9, 25%
RS210, Girguis50_RightEG4_host_filtered, bowtie2-v2.5.0, AMD_EPYC_7302_16, 35.8, 160.0, 195.8, 18%
RS210, Girguis50_RightEG4_host_filtered, bowtie2-v2.5.0, AMD_EPYC_7302_16, 35.9, 159.8, 195.7, 18%
RS210, Girguis50_RightEG4_host_filtered, bowtie2-v2.5.0, AMD_EPYC_7302_32_SMT, 27.4, 110.0, 137.4, 20%
